2021-09-27 11:59:42,984 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u666e\u901a\u4ea4\u6613\u81ea\u52a8\u56de\u5f52\u6d4b\u8bd5", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210927115936174154", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210927115936"}
2021-09-27 11:59:42,985 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '4d34a4699c3042b49b22ea09a85eee98', 'codeUrl': 'https://qr.alipay.com/bax017356givar3iqfew55d0', 'outTradeNo': '20210927115936174154', 'amount': 10}
2021-09-27 11:59:44,120 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-27 11:59:47,757 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210927115947", "outTradeNo": "20210927115936174154", "refundAmount": 10, "remark": "\u666e\u901a\u4ea4\u6613\u9000\u6b3e\u81ea\u52a8\u56de\u5f52\u6d4b\u8bd5", "sourceChannel": "API"}
2021-09-27 11:59:47,758 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'cc6d990125a445af875f13c6308f3d96', 'outRefundNo': '20210927115947', 'outTradeNo': '20210927115936174154', 'transactionNo': '31202109275882710342896', 'refundAmount': 10, 'origAmount': 10, 'refundDetail': None, 'backpayProcedurefee': 2, 'backSplitProcedureFee': 0}
2021-09-27 11:59:52,914 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)
2021-09-27 14:14:17,437 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u666e\u901a\u4ea4\u6613\u81ea\u52a8\u56de\u5f52\u6d4b\u8bd5", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210927141415959291", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210927141415"}
2021-09-27 14:14:17,438 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'b27f1100fca34f249928a3ed1a66edd8', 'codeUrl': 'https://qr.alipay.com/bax073530mcxhelv0cmy303f', 'outTradeNo': '20210927141415959291', 'amount': 10}
2021-09-27 14:14:18,016 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-27 14:14:21,480 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210927141421", "outTradeNo": "20210927141415959291", "refundAmount": 10, "remark": "\u666e\u901a\u4ea4\u6613\u9000\u6b3e\u81ea\u52a8\u56de\u5f52\u6d4b\u8bd5", "sourceChannel": "API"}
2021-09-27 14:14:21,480 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '9366a2b31f344f2d82dce34ef8003842', 'outRefundNo': '20210927141421', 'outTradeNo': '20210927141415959291', 'transactionNo': '31202109276352602943837', 'refundAmount': 10, 'origAmount': 10, 'refundDetail': None, 'backpayProcedurefee': 2, 'backSplitProcedureFee': 0}
2021-09-27 14:14:26,652 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)
2021-09-27 14:19:31,498 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u666e\u901a\u4ea4\u6613\u81ea\u52a8\u56de\u5f52\u6d4b\u8bd5", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210927141930315272", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210927141930"}
2021-09-27 14:19:31,498 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'df6bc3b018c5475e9370ad735557492b', 'codeUrl': 'https://qr.alipay.com/bax06728a0ex7gf84sdo552e', 'outTradeNo': '20210927141930315272', 'amount': 10}
2021-09-27 14:19:31,804 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-27 14:19:35,142 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210927141935", "outTradeNo": "20210927141930315272", "refundAmount": 10, "remark": "\u666e\u901a\u4ea4\u6613\u9000\u6b3e\u81ea\u52a8\u56de\u5f52\u6d4b\u8bd5", "sourceChannel": "API"}
2021-09-27 14:19:35,143 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '8bda3a0b5fb64e85a8b2337a2579544f', 'outRefundNo': '20210927141934', 'outTradeNo': '20210927141930315272', 'transactionNo': '31202109272166263746838', 'refundAmount': 10, 'origAmount': 10, 'refundDetail': None, 'backpayProcedurefee': 2, 'backSplitProcedureFee': 0}
